

   TypeName: System.Collections.Hashtable

Name              MemberType            Definition                                                                     
----              ----------            ----------                                                                     
Add               Method                void Add(System.Object key, System.Object value), void IDictionary.Add(Syste...
Clear             Method                void Clear(), void IDictionary.Clear()                                         
Clone             Method                System.Object Clone(), System.Object ICloneable.Clone()                        
Contains          Method                bool Contains(System.Object key), bool IDictionary.Contains(System.Object key) 
ContainsKey       Method                bool ContainsKey(System.Object key)                                            
ContainsValue     Method                bool ContainsValue(System.Object value)                                        
CopyTo            Method                void CopyTo(array array, int arrayIndex), void ICollection.CopyTo(array arra...
Equals            Method                bool Equals(System.Object obj)                                                 
GetEnumerator     Method                System.Collections.IDictionaryEnumerator GetEnumerator(), System.Collections...
GetHashCode       Method                int GetHashCode()                                                              
GetObjectData     Method                void GetObjectData(System.Runtime.Serialization.SerializationInfo info, Syst...
GetType           Method                type GetType()                                                                 
OnDeserialization Method                void OnDeserialization(System.Object sender), void IDeserializationCallback....
Remove            Method                void Remove(System.Object key), void IDictionary.Remove(System.Object key)     
ToString          Method                string ToString()                                                              
Item              ParameterizedProperty System.Object Item(System.Object key) {get;set;}                               
Count             Property              int Count {get;}                                                               
IsFixedSize       Property              bool IsFixedSize {get;}                                                        
IsReadOnly        Property              bool IsReadOnly {get;}                                                         
IsSynchronized    Property              bool IsSynchronized {get;}                                                     
Keys              Property              System.Collections.ICollection Keys {get;}                                     
SyncRoot          Property              System.Object SyncRoot {get;}                                                  
Values            Property              System.Collections.ICollection Values {get;}                                   


