

   TypeName: System.Runtime.Remoting.Channels.ServerChannelSinkStack

Name                 MemberType Definition                                                                             
----                 ---------- ----------                                                                             
AsyncProcessResponse Method     void AsyncProcessResponse(System.Runtime.Remoting.Messaging.IMessage msg, System.Run...
Equals               Method     bool Equals(System.Object obj)                                                         
GetHashCode          Method     int GetHashCode()                                                                      
GetResponseStream    Method     System.IO.Stream GetResponseStream(System.Runtime.Remoting.Messaging.IMessage msg, S...
GetType              Method     type GetType()                                                                         
Pop                  Method     System.Object Pop(System.Runtime.Remoting.Channels.IServerChannelSink sink), System....
Push                 Method     void Push(System.Runtime.Remoting.Channels.IServerChannelSink sink, System.Object st...
ServerCallback       Method     void ServerCallback(System.IAsyncResult ar), void IServerChannelSinkStack.ServerCall...
Store                Method     void Store(System.Runtime.Remoting.Channels.IServerChannelSink sink, System.Object s...
StoreAndDispatch     Method     void StoreAndDispatch(System.Runtime.Remoting.Channels.IServerChannelSink sink, Syst...
ToString             Method     string ToString()                                                                      


